  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -205.3469      -79.01470      -28.12844      -12.51973    
  -13.86531      -22.13769      -29.42722      -35.49987      -39.08027    
  -39.33769      -37.30177      -33.90857      -29.77823      -27.34449    
  -30.03565      -51.29578      -61.77959      -40.23864      -39.65361    
  -43.51483      -48.16000      -51.52980      -52.00953      -48.63973    
  -41.02259      -29.98885      -18.73279      -15.70232      -27.27429    
  -50.33633      -91.54613      -202.1878    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -112.8036      -137.6409      -149.2506    
  -151.6751      -148.9814      -138.2855      -117.6911      -88.15631    
  -51.89752      -15.95242       12.08587       26.00533       24.35741    
   11.75014      -3.017328      -5.150641       23.18119       95.49145    
   205.2525       324.8307       421.1398       474.6837       483.2700    
   449.7979       387.9932       314.1127       237.7638       166.3083    
   101.8576       42.89925      -13.58748      -69.03011      -55.58806    
  -71.47691      -85.19467      -95.96676      -105.6213      -108.7190    
  -101.5276      -82.49698      -51.92913      -17.07924       13.44253    
   30.25352       29.43856       14.90485      -4.275946      -12.21191    
   11.07693       79.90679       189.2144       312.0231       414.0822    
   471.3278       479.1794       438.2298       365.8643       282.9156    
   201.0178       130.0563       72.55983       27.34200      -7.657993    
  -34.87473      -45.49270      -59.76716      -73.54734      -87.64681    
  -100.0414      -107.1799      -104.0988      -86.55717      -55.97556    
  -19.10938       13.29524       31.19690       31.66034       16.39655    
  -4.938259      -16.13964       2.717356       65.43431       170.0213    
   292.2569       398.2026       462.0702       473.5695       434.9408    
   362.5977       276.6762       194.1182       123.4111       66.92715    
   24.34822      -6.572784      -28.88963      -40.72219      -54.05043    
  -67.99974      -82.81621      -96.96470      -106.2194      -105.2558    
  -89.25641      -59.21059      -21.85658       11.62074       31.04857    
   32.40744       17.12163      -5.298502      -18.85883      -3.569232    
   53.27119       151.2663       269.9695       376.5887       444.2492    
   460.5965       426.2079       356.3805       271.9268       189.8544    
   119.3765       63.87611       22.82537      -6.035773      -26.01793    
  -37.68087      -50.27469      -64.23998      -79.54874      -94.82536    
  -105.3862      -105.9805      -91.58140      -62.31918      -24.94835    
   9.178753       29.96279       32.07888       17.30506      -5.474710    
  -20.42416      -8.696759       42.97824       134.3518       247.4805    
   352.5488       422.7253       443.5331       413.8458       347.6344    
   266.0599       185.2806       116.0539       61.64651       21.80438    
  -5.683362      -24.22816      -35.32105      -47.25693      -61.09372    
  -76.57372      -92.67501      -104.3911      -106.2025      -93.33931    
  -65.08002      -28.34744       6.554591       28.10569       31.10098    
   16.93646      -5.495967      -21.35358      -12.30769       34.54835    
   119.2778       225.8991       328.0677       399.1184       423.6647    
   398.7618       336.7807       258.7961       180.2415       112.6720    
   59.61249       20.95643      -5.426603      -22.79519      -33.54610    
  -44.79881      -58.35059      -73.86092      -90.70109      -103.8009    
  -107.1726      -94.94978      -67.85139      -31.70927       2.826498    
   25.15095       29.14519       16.45538      -5.403668      -21.68161    
  -14.95232       27.56359       105.2554       204.6202       303.6970    
   374.5858       403.5626       382.3169       325.1893       250.3217    
   174.7374       109.1120       57.69582       20.19501      -5.168726    
  -21.82261      -31.79149      -42.65946      -55.88792      -71.46075    
  -89.09107      -102.6784      -107.5816      -96.62830      -70.86514    
  -35.49949      -1.174477       21.24688       26.57528       15.38074    
  -5.153623      -21.22697      -16.31532       21.99562       93.94989    
   186.8710       281.3112       351.5575       382.1748       365.0780    
   312.3335       241.3816       168.8456       105.5521       55.77914    
   19.48550      -4.994197      -20.66875      -30.18437      -40.53428    
  -53.41647      -68.73785      -86.74222      -100.6649      -106.7752    
  -97.36549      -73.04642      -39.38282      -5.969290       17.01056    
   23.55945       13.92365      -4.776037      -20.18534      -16.78831    
   17.48315       84.09041       170.5336       260.2487       328.8764    
   360.0858       346.9319       298.4240       231.7897       162.6438    
   101.6955       53.66689       18.63755      -4.757018      -19.76523    
  -28.67387      -38.40910      -50.92750      -66.28725      -83.99637    
  -98.66292      -105.6532      -97.72841      -75.34361      -43.10785    
  -10.66720       11.98512       19.49141       12.32813      -4.352582    
  -18.73222      -16.23395       14.80542       75.66822       156.3141    
   240.9506       307.1210       338.9318       328.7857       284.4089    
   221.7321       155.8992       97.95757       51.63287       17.97996    
  -4.571301      -18.76963      -26.97521      -36.29100      -48.37718    
  -63.42318      -80.97485      -95.81620      -103.5729      -97.30878    
  -76.83994      -46.54418      -15.74497       6.307020       15.26299    
   10.22383      -3.760752      -16.72664      -15.00827       12.94235    
   68.12243       143.7081       223.3066       286.6385       318.3621    
   310.7530       270.2886       211.3952       148.9997       93.74498    
   49.44238       17.09740      -4.352023      -17.78842      -25.73427    
  -34.36417      -45.89697      -60.06495      -77.42399      -92.27516    
  -100.6510      -94.99514      -76.68188      -49.82221      -21.21036    
  0.5458568       10.18185       7.967250      -3.052569      -14.46496    
  -13.56389       11.23512       62.52225       131.6064       206.2140    
   266.5033       298.2599       292.8336       255.9575       201.8032    
   142.7203       89.59171       47.25189       16.42943      -4.160153    
  -16.92806      -24.02543      -32.13273      -43.16261      -57.01934    
  -74.01649      -89.01186      -97.86947      -93.55479      -77.07177    
  -52.53217      -26.68350      -6.550282       4.298828       5.160370    
  -2.193352      -11.34292      -10.97521       10.94468       58.23666    
   122.5301       192.3194       249.6082       280.6121       276.6155    
   242.7855       191.6525       135.7432       85.37913       45.10053    
   15.61609      -3.921854      -16.03893      -22.29625      -29.89421    
  -40.18286      -53.61069      -70.13482      -84.95008      -93.96591    
  -90.42458      -75.21716      -53.63104      -31.35040      -13.40909    
  -1.658119       2.066224      -1.325745      -7.907242      -7.979659    
   11.51139       54.43309       114.1597       179.6378       233.6388    
   263.7824       260.7376       229.6136       181.5018       128.7661    
   80.86987       42.83181       14.80448      -3.717120      -15.00592    
  -20.85188      -27.57067      -37.16805      -50.29279      -66.28623    
  -80.68002      -90.07404      -86.26230      -72.29825      -52.19691    
  -33.24197      -18.16161      -6.340673     -0.2829377     -0.6058149    
  -5.731887      -6.672601       11.32721       50.93626       106.2936    
   167.7281       219.1738       247.8877       245.8804       216.7578    
   171.3511       121.6340       76.83528       40.52398       14.01883    
  -3.498959      -14.09377      -19.05658      -25.14089      -33.94291    
  -46.59168      -61.88626      -76.00493      -84.84982      -81.01125    
  -67.12431      -47.36369      -29.62163      -16.49437      -5.949514    
 -0.3994009     -0.5128450      -5.475794      -6.164019       10.17253    
   47.18528       99.45609       156.9211       205.6345       233.1617    
   231.4769       204.3234       161.2004       114.4243       72.32603    
   38.27482       13.17780      -3.272408      -13.09817      -17.61729    
  -22.89528      -31.14719      -42.69896      -57.46424      -70.48508    
  -78.49192      -74.18377      -59.90607      -40.16508      -21.14059    
  -7.713194     -0.1735568       1.756464      -1.101990      -6.926030    
  -7.089640       8.684904       43.68845       91.81183       145.8936    
   192.0953       218.2020       217.6405       191.8891       152.2604    
   108.1449       68.17277       35.97872       12.43023      -3.070470    
  -12.13998      -15.71011      -20.21047      -27.59778      -38.63479    
  -52.90988      -65.74055      -72.88201      -67.92334      -53.41493    
  -33.30172      -13.87666     -0.9979687       4.588284       3.566573    
  -1.443775      -7.397932      -6.972665       8.366128       40.58600    
   85.58952       136.4100       180.9861       206.0471       205.1650    
   180.8247       143.0410       101.4779       63.90085       33.74129    
   11.58920      -2.847834      -11.11273      -13.94533      -17.32730    
  -23.61017      -34.01596      -48.09087      -60.47530      -67.31886    
  -60.85768      -45.84896      -27.13680      -9.256276       2.573834    
   6.090331       3.893639      -1.447132      -6.615265      -6.148762    
